cliente_id,nome_cliente,estado,cidade
1,Cliente 0001,SP,Campinas
2,Cliente 0002,PE,Recife
3,Cliente 0003,SC,Joinville
4,Cliente 0004,MA,Imperatriz
5,Cliente 0005,RJ,Nova Iguaçu
6,Cliente 0006,SP,Guarulhos
7,Cliente 0007,SC,Joinville
8,Cliente 0008,DF,Brasília
9,Cliente 0009,BA,Ilhéus
10,Cliente 0010,AM,Manaus
11,Cliente 0011,AM,Manaus
12,Cliente 0012,RJ,Rio de Janeiro
13,Cliente 0013,MG,Belo Horizonte
14,Cliente 0014,RS,Pelotas
15,Cliente 0015,RS,Pelotas
16,Cliente 0016,MG,Contagem
17,Cliente 0017,MS,Dourados
18,Cliente 0018,PR,Maringá
19,Cliente 0019,RO,Ji-Paraná
20,Cliente 0020,PR,Ponta Grossa
21,Cliente 0021,ES,Vitória
22,Cliente 0022,GO,Aparecida de Goiânia
23,Cliente 0023,AP,Macapá
24,Cliente 0024,SP,Ribeirão Preto
25,Cliente 0025,PE,Olinda
26,Cliente 0026,RO,Ji-Paraná
27,Cliente 0027,GO,Goiânia
28,Cliente 0028,GO,Aparecida de Goiânia
29,Cliente 0029,SC,Blumenau
30,Cliente 0030,AL,Arapiraca
31,Cliente 0031,AP,Macapá
32,Cliente 0032,CE,Caucaia
33,Cliente 0033,PR,Cascavel
34,Cliente 0034,MT,Várzea Grande
35,Cliente 0035,PR,Londrina
36,Cliente 0036,SP,Carapicuíba
37,Cliente 0037,PI,Teresina
38,Cliente 0038,MG,Contagem
39,Cliente 0039,SC,Florianópolis
40,Cliente 0040,MG,Betim
41,Cliente 0041,PR,Curitiba
42,Cliente 0042,SP,São Paulo
43,Cliente 0043,RJ,Rio de Janeiro
44,Cliente 0044,RR,Boa Vista
45,Cliente 0045,PR,Foz do Iguaçu
46,Cliente 0046,RO,Ji-Paraná
47,Cliente 0047,SP,Osasco
48,Cliente 0048,MG,Betim
49,Cliente 0049,PA,Belém
50,Cliente 0050,AL,Arapiraca
51,Cliente 0051,BA,Ilhéus
52,Cliente 0052,RJ,Campos dos Goytacazes
53,Cliente 0053,SP,Diadema
54,Cliente 0054,PR,Curitiba
55,Cliente 0055,RJ,Rio de Janeiro
56,Cliente 0056,SP,São Paulo
57,Cliente 0057,CE,Juazeiro do Norte
58,Cliente 0058,MG,Governador Valadares
59,Cliente 0059,TO,Palmas
60,Cliente 0060,SP,Carapicuíba
61,Cliente 0061,AL,Maceió
62,Cliente 0062,MG,Betim
63,Cliente 0063,CE,Juazeiro do Norte
64,Cliente 0064,RN,Mossoró
65,Cliente 0065,RJ,Rio de Janeiro
66,Cliente 0066,BA,Feira de Santana
67,Cliente 0067,AM,Itacoatiara
68,Cliente 0068,MA,Imperatriz
69,Cliente 0069,ES,Vila Velha
70,Cliente 0070,PB,Campina Grande
71,Cliente 0071,CE,Maracanaú
72,Cliente 0072,RS,Caxias do Sul
73,Cliente 0073,MG,Governador Valadares
